Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Glide Number,Source Website,Complimentry Resources,Add. Source 2,Add. Source 3,Comments
GEO-20250811-CA-TKM-0001,GeophysicalHazards,Landslide,Land Slide,mass_movement,TKM,1,1,The International Charter: Space and Major Disasters,Very High,2025,8,11,2025,8,11,Summer,15/12/2025,15/12/2025,N/A,N/A,Central Asia,Turkmenistan,N/A,N/A,"Nokhur village, Akhal velayat",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://disasterscharter.org/activations/landslide-in-turkmenistan-activation-982-,https://turkmen.news/na-selo-nohur-ahalskogo-velayata-soshel-sel-i-zatopil-ulicy/,https://www.youtube.com/watch?v=4y3kTYwOFZQ,,"""Farmers have lost 20-30 hectares of cotton, and not only cotton but also wheat crops are rotting"""
HYDRO-20241030-CA-TKM-0001,HydrologicalHazards,Droughts,Drought,drought,TKM,1,1,Global Drought Observatory (GDO),Very High,2024,10,30,2025,12,10,Autumn,08/12/2025,08/12/2025,1789569,km2,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,DR-2024-000232-EGY,"https://drought.emergency.copernicus.eu/tumbo/gdo/map/?id=2001&bbox=32,31,81,47",,https://www.gdacs.org/report.aspx?eventid=1017535&episodeid=34&eventtype=DR,,
HYDRO-20240513-CA-TKM-0001,HydrologicalHazards,Floods,Flood,flood,TKM,1,1,Sentinal Asia,Very High,2024,5,13,2024,5,16,Spring,10/12/2025,10/12/2025,N/A,N/A,Central Asia,Turkmenistan,0,N/A,Ashgabat,N/A,50,50,0,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2024-000072-TKM,https://sentinel-asia.org/EO/2024/article20240516TM.html,https://rus.azathabar.com/a/ashhabad-i-ego-okrestnosti-zatopilo-iz-za-prodolzhitelnyh-dozhdey/32951787.html,https://turkmen.news/v-ashabade-idut-silnye-dozhdi/,https://www.youtube.com/watch?v=xLjmd1k4IBE,
HYDRO-20230930-CA-TKM-0001,HydrologicalHazards,Droughts,Drought,drought,TKM,1,1,Global Drought Observatory (GDO),Very High,2023,9,30,2024,1,20,Autumn,29/01/2026,10/12/2025,633250,km2,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,"https://drought.emergency.copernicus.eu/tumbo/gdo/map/?id=2001&bbox=47,32,65,42.001",https://timesca.com/two-major-reservoirs-in-turkmenistan-dry-up-amid-intensifying-drought/,,,
HYDRO-20201030-CA-TKM-0001,HydrologicalHazards,Droughts,Drought,drought,TKM,1,1,Global Drought Observatory (GDO),Very High,2020,10,30,2022,4,30,Autumn,08/12/2025,08/12/2025,64861,km2,Central Asia,Turkmenistan,0,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,DR-2021-000089-IRN,"https://drought.emergency.copernicus.eu/tumbo/gdo/map/?id=2001&bbox=53,37,74,44",,,,
MET-20200400-CA-TKM-0001,MeteorologicalHazards,Storm,Hurricane,storm,TKM,1,1,Human Rights Watch,Very High,2020,4,0,2020,4,0,Spring,13/01/2026,13/01/2026,N/A,N/A,Central Asia,Turkmenistan,30,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.hrw.org/news/2020/05/04/turkmenistan-governments-deafening-silence-after-hurricane,https://eurasianet.org/turkmenistan-an-ill-wind-that-blows-no-one-any-good,,,
GEO-20030703-CA-TKM-0001,GeophysicalHazards,Earthquakes,Earthquake,earthquake,TKM,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2003,7,3,2003,7,3,Summer,10/12/2025,10/12/2025,4.8,Moment Magnitute,Central Asia,Turkmenistan,N/A,N/A,Balkan Province,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://data.gdacs.org/Knowledge/overview.aspx,,,,
GEO-20021019-CA-TKM-0001,GeophysicalHazards,Earthquakes,Earthquake,earthquake,TKM,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2002,10,19,2002,10,19,Autumn,10/12/2025,10/12/2025,4.9,Moment Magnitute,Central Asia,Turkmenistan,N/A,N/A,Turkmenistan,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://data.gdacs.org/Knowledge/overview.aspx,,,,
GEO-20001207-CA-TKM-0001,GeophysicalHazards,Earthquakes,Earthquake,earthquake,TKM,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2000,12,7,2000,12,7,Winter,08/12/2025,08/12/2025,7,Moment Magnitute,Central Asia,Turkmenistan,11,N/A,Balkan Province,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://www.unocha.org/publications/report/turkmenistan/turkmenistan-earthquake-ocha-situation-report-no-1,https://reliefweb.int/report/turkmenistan/turkmenistan-earthquake-information-bulletin-n-1,,,
HYDRO-19930100-CA-TKM-0001,HydrologicalHazards,Floods,Flood,flood,TKM,1,1,The World Bank,Very High,1993,1,0,1993,1,0,Winter,16/12/2025,16/12/2025,N/A,N/A,Central Asia,Turkmenistan,N/A,420,Atrek and Siraks,20000000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,,https://climateknowledgeportal.worldbank.org/sites/default/files/2021-06/15837-Turkmenistan%20Country%20Profile-WEB_0.pdf,,,,
