Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Glide Number,Source Website,Complimentry Resources, Notes
HYDRO-19050828-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,0.6,EM-DAT,High,2001,8,28,2001,8,28,Summer,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,N/A,2190,"Shahriston (Shahriston), Ganchi (Ganchinskiy), Nauk (Nauskiy)",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.emdat.be/,,No publicly available local or international reports found
HYDRO-19050323-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,0.6,EM-DAT,High,2002,3,23,2002,3,23,Spring,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,N/A,630,"Kulyab (Pitomnic, Chorbog, Zamburodod, Kuchabo)",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.emdat.be/,,No publicly available local or international reports found
HYDRO-19050514-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,0.6,EM-DAT,High,2002,5,14,2002,5,14,Spring,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,1,408,"Vose (Lesapitomnik, Navobod, Angurboh, Kashar, Mechnatobod, Kurbonshaid)",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.emdat.be/,,No publicly available local or international reports found
HYDRO-19050616-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,0.6,EM-DAT,High,2002,6,16,2002,6,18,Summer,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,8,1500,Dushanbe (Leninskiy),N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.emdat.be/,,
HYDRO-19050807-CA-TJK-0001,HydrologicalHazards,Floods,FlashFlood,flood,TJK,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2002,8,7,2002,8,10,Summer,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,24,1713,"Roshtkala (Dasht, Langar)",494600,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.unocha.org/publications/report/tajikistan/tajikistan-floods-ocha-situation-report-no-3,,No. Homeless: 1250 No: Injured:13 
HYDRO-19050606-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2003,6,6,2003,6,10,Summer,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,6,1500,"Penjikent (Penjikent), Khujand (Khujand), Gafurov (Gafurov), Chkalovsk (Chkalovsk)","34,104,000",N/A,59,60,"4 bridges were destroyed and 4 electricity transformers were damaged in the town. Various sections of roads, canal and electricity lines have been damaged",No,N/A,N/A,N/A,N/A,N/A,N/A,https://www.unocha.org/publications/report/tajikistan/tajikistan-floods-ocha-situation-report-no-1-0,,3 people missing
HYDRO-19050713-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2004,7,13,2004,7,14,Summer,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,N/A,400000,Varzob (Varzob),12000000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2004-000055,https://www.unocha.org/publications/report/tajikistan/tajikistan-floods-ocha-situation-report-no-1-1,,"The major Dushanbe-Anzob-Istarafshan road was severely affected at several points and key bridges were destroyed or damaged. 400,000 people affected in terms of loss of access to safe water, especially in Dushanbe, where 60% of the population lost drinking water supply due to pollution from the Varzob River. The Varzob valley floods severely damaged infrastructure including roads and bridges connecting the capital and key regions."
HYDRO-19050608-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,1,United Nations Country Team (UNCT) ,Very High,2005,6,8,2005,6,10,Summer,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,8,12000,"Panjakent (Shing, Dahani Ob, Bodgoh, Vagashton, Gijdavra, Panjrood)",10000000,N/A,350,73,NA,No,N/A,N/A,N/A,N/A,N/A,FL-2005-000090,https://reliefweb.int/disaster/fl-2005-000090-tjk,,
HYDRO-19050515-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2005,5,15,2005,7,30,Spring,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,6,12446,"Kulyab (Mir Sayyid Ali Hamadani), Penjikent (Panjrud, Shing), Rushan (Rushanskiy), Rudaki (Rudaki)",80313000,270,299,118,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2005-000072-TJK,https://www.ifrc.org/docs/appeals/rpts05/Tjkjuly1.pdf,,
HYDRO-19050416-CA-TJK-0001,HydrologicalHazards,Floods,RiverineFlood,flood,TJK,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2007,4,16,2007,4,20,Spring,07/01/2026,29/01/2026,N/A,N/A,Central Asia,Tajikistan,1,"11,857","Dushanbe (Leninskiy), Tursunzade (Tursunzade), Varzob (Varzob), Kofarnihon (Kofarnohon)","69,996","3,969","1,880","2,089","Schools, health centres, a filling station and administrative buildings also suffered damage.",No,N/A,N/A,N/A,N/A,N/A,FF-2007-000049,https://reliefweb.int/report/tajikistan/tajikistan-floods-and-mudflows-dref-no-mdrtj002-final-report,https://reliefweb.int/map/tajikistan/tajikistan-flash-floods-19-apr-2007?OpenDocument=&_gl=1%2A1a12v59%2A_ga%2AMTgxNTc2MzE1NS4xNzY0NzU0ODY2%2A_ga_E60ZNX2F68%2AczE3Njk1OTg1MDkkbzQwJGcxJHQxNzY5NjAwMzk5JGozJGwwJGgw,8 people hospitalized. A six year old girl is still missing.
