Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Glide Number,Source Website,Complimentry Resources,Notes
HYDRO-19050715-SCWCIS-GEO-0001,HydrologicalHazards,Floods,RiverineFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2004,7,15,2004,7,20,Summer,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,1,90,Batumi (Khelvachauri),3581000,90,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://reliefweb.int/report/georgia/georgia-floods-minor-emergency-bulletin-no-2,,90 homeless
HYDRO-19050423-SCWCIS-GEO-0001,HydrologicalHazards,Floods,RiverineFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2005,4,23,2005,4,28,Spring,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,3,2500,National,N/A,600,N/A,N/A,Roads and bridges damaged; water and electricity supply disrupted; houses flooded.,No,N/A,N/A,N/A,N/A,N/A,FL-2005-000065,https://go-api.ifrc.org/publicfile/download?name=05AA069annual.pdf&path=%2Fdocs%2Fappeals%2Fannual05%2F&utm_source=chatgpt.com,,
HYDRO-19050612-SCWCIS-GEO-0001,HydrologicalHazards,Floods,FlashFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2011,6,12,2011,6,22,Summer,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,7,"3,000",National,N/A,3000,1500,1500,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2011-000071,https://reliefweb.int/disaster/ff-2011-000071-geo?utm_source=chatgpt.com,,
HYDRO-19050512-SCWCIS-GEO-0001,HydrologicalHazards,Floods,FlashFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2012,5,12,2012,5,16,Spring,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,5,100018,Tbilisi (Tbilisi),4099000,1800,1400,400,"Mudslide and water has flooded houses, farmlands, roads, bridges, drainage canals, water pipes and disrupted some parts of the communication network. The affected areas have been disconnected from the water and gas system. The water has swept away the roads connecting the area and cutting off many houses from the rest of the country. Houses and farmlands have been flooded and cattle and poultry killed",No,N/A,N/A,N/A,N/A,N/A,FF-2012-000079,https://reliefweb.int/disaster/ff-2012-000079-geo,,"The Central and Eastern part of Georgia were severely affected by rains on May 12th and 13th 2012. Multiple landslides followed the heavy rains and at least 5 people were killed in the capital Tbilisi. Over 3,200 families have been affected and out of them 1,400 have had property badly damaged. Roads were washed away and draining channels are blocked and further rains are predicted."
HYDRO-19050719-SCWCIS-GEO-0001,HydrologicalHazards,Floods,RiverineFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2013,7,19,2013,7,29,Summer,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,N/A,"19,000","Zugdidi, Batumi, Mtskheta (Dusheti)","580,000",N/A,N/A,N/A,"Agricultural lands, gardens and yards were flooded. Cattle and poultry were killed. Cracks appeared in walls of the houses and traffic movement was severely affected.",No,N/A,N/A,N/A,N/A,N/A,FF-2013-000084,https://reliefweb.int/report/georgia/georgia-flash-floods-dref-operation-n%C2%B0-mdrge007,,"On 19th July 2013, heavy rains caused considerable damages in the several parts of Georgia.  A total of 3,800 families (19,000  people) have been affected in the following regions Samegrelo, Gusia, Ajara, Mtskheta - Mtianeti. The western part of Georgia was the most affected. In Samegrelo region more than 20 villages were severely affected by the floods.  Houses, agricultural lands, gardens and yards were flooded. Cattle and poultry were killed. Cracks appeared in walls of the houses and traffic movement was severely affected. Heavy rain also significantly affected eastern part of Georgia, as well: seven villages of Dusheti municipality were isolated from the outside world and more than 20 villages were severely affected. The amount of inflicted damage is being assessed."
HYDRO-19050817-SCWCIS-GEO-0001,HydrologicalHazards,Floods,FlashFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2013,8,17,2013,8,18,Summer,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,0,1000,"Ureki (Konchkati, Tkhinvali, Shrosha, Natanebi, Zemo Aketi, Kvemo Aketi, Tsvermagala, Chanchati)",N/A,200,N/A,N/A,Water channels damaged; Ureki district flooded; electricity and access disrupted; around 30 families isolated in Chanchati village; agricultural land flooded; cattle and poultry killed.,No,N/A,N/A,N/A,N/A,N/A,FF-2013-000097,https://adore.ifrc.org/Download.aspx?FileId=54795,,"On 17-18 August 2013 heavy rain caused the danger of the landslide in the villages of Guria region (Konchkati, Tkhinvali, Shrosha, Natanebi, Zemo and Kvemo Aketi, Ureki Tsvermagala territory).  The water channels were damaged and Ureki district was flooded. Ureki population is asking for help. The water flooded the first floors and basements of the houses. Agricultural lands were also flooded, cattle and poultry were killed. Around 30 families in the village Chanchati, Lanchkhuti municipality are isolated from the outside world."
HYDRO-19050921-SCWCIS-GEO-0001,HydrologicalHazards,Floods,RiverineFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2014,9,21,2014,9,24,Autumn,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,3,2400,"Batumi (Kobuleti), Ozurgeti (Lanchkhuti, Chokhatauri)",N/A,600,N/A,N/A,"The water reservoir serving 75% of Ozurgeti population was damaged; roads were destroyed; electricity lines were damaged in four villages (Shemokmedi, Tskhemliskhidi, Likhauri, Chianeti), leaving 1,200 families without electricity; electric transmission cables and poles were washed away; electricity lines were damaged in Nigvziani village, leaving 57 families without electricity; roads and other infrastructure required reconstruction.",No,N/A,N/A,N/A,N/A,N/A,FL-2014-000136,https://adore.ifrc.org/Download.aspx?FileId=65647,,
HYDRO-19050607-SCWCIS-GEO-0001,HydrologicalHazards,Floods,FlashFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2015,6,7,2015,6,15,Summer,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,19,8800,"Tbilisi (Tbilisi), Kakheti",30440000,17,N/A,N/A,Roads flooded; access to settlements disrupted; electricity and water supply disrupted.,No,N/A,N/A,N/A,N/A,N/A,FL-2015-000071,https://reliefweb.int/report/georgia/georgia-floods-emergency-plan-action-final-report-mdrge010?utm_source=chatgpt.com,,"At this point in time, according to the rapid assessment conducted by Georgia Red Cross Society (GRCS) volunteers together with local authorities, 2,200 households  (8,800 people) are affected by the disaster."
HYDRO-19050705-SCWCIS-GEO-0001,HydrologicalHazards,Floods,FlashFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2018,7,5,2018,7,5,Summer,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,N/A,1143,Chuberi (Svaneti),N/A,63,60,3,Roads and bridges connecting villages were damaged. A large proportion of local farmland was destroyed.,No,N/A,N/A,N/A,N/A,N/A,FL-2018-000112,https://reliefweb.int/disaster/fl-2018-000112-geo,,
HYDRO-19050512-SCWCIS-GEO-0001,HydrologicalHazards,Floods,RiverineFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2019,5,12,2019,5,12,Spring,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,0,5088,"Kakheti (Lagodekhi, Akhmeta, Telavi, Dedoplistskaro)",N/A,1272,N/A,N/A,"Yards, entrances, basements and first floors of houses flooded; roads, bridges and riverbank protections destroyed; agricultural land and fruit trees destroyed; water and electricity supply disrupted.",No,N/A,N/A,N/A,N/A,N/A,FL-2019-000047,https://reliefweb.int/disaster/fl-2019-000047-geo?utm_source=chatgpt.com,,
HYDRO-19050729-SCWCIS-GEO-0001,HydrologicalHazards,Floods,RiverineFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2020,7,29,2020,8,3,Summer,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,N/A,"3,170","Oni, Lanchkhuti, Kutaisi",N/A,948,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2020-000175,https://reliefweb.int/disaster/fl-2020-000175-geo?utm_source=chatgpt.com,,
HYDRO-19050922-SCWCIS-GEO-0001,HydrologicalHazards,Floods,RiverineFlood,flood,GEO,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2021,9,22,2021,9,24,Autumn,29/12/2025,29/01/2026,N/A,N/A,South Caucasus & Western CIS,Georgia,1,"195,193",Samtredia (Samtredia),N/A,25,0,25,N/A,No,N/A,1,N/A,N/A,N/A,FL-2021-000152,https://reliefweb.int/disaster/fl-2021-000152-geo,,"Through September 22-24, 2021, heavy rain seriously affected five municipalities in western part of Georgia -Autonomies Republic of Adjara and Guria Region. The total population in five affected municipalities stands at 195193 thousand, of which 1780 people were heavily affected. Through September 22-24, local authorities of the affected municipalities officially approached the Georgia Red Cross Society (GRCS) with the kind request to support the affected population, in total 1780 people/445 households with the basic food and non-food items."
