Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Vulnerability Score,Disaster Severity Score ,Source Website,Complementary Sources
HYDRO-19050106-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2021,1,6,2021,1,6,Winter,14.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,70,Gjakova,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/Alerts/default.aspx,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19051119-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2022,11,19,2022,11,21,Autumn,14.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,N/A,Kosovska Mitrovica,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/Alerts/default.aspx,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050118-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2023,1,18,2023,1,20,Winter,14.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,500,Mitrovica,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/Alerts/default.aspx,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050624-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2023,6,24,2023,6,25,Summer,14.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,2,2,Peja,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/Alerts/default.aspx,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050623-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2024,6,23,2024,6,25,Summer,14.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,10,"Pristina, Dragash",N/A,20,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/Alerts/default.aspx,https://global-flood.emergency.copernicus.eu/glofas-forecasting/
HYDRO-19050106-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,1,Global Disaster Alert and Coordination System (GDACS),Very High,2026,1,6,2026,1,7,Winter,14.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,20,"Drenas, Gjakova, Junik, Deçan, Malisheva, Rahovec, Klina, Fushe Kosova",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://gdacs.org/Alerts/default.aspx,https://balkaninsight.com/2026/01/06/floods-cause-disruption-across-kosovo/
HYDRO-19051107-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,0.6,EM-DAT,High,2016,11,7,2016,11,7,Autumn,15.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,1,1655,"Vushtrri, Gjakova, Rahovec, Podujeva, Malisheva",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://www.ifrc.org/
HYDRO-19050314-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,0.6,EM-DAT,High,2013,3,14,2013,3,18,Spring,15.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,1,2670,"Klina, Srbica, Pec, Istok, Kamenica, Djakovica, Mitrovice",N/A,N/A,N/A,N/A,N/A,Yes,1,N/A,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,https://adore.ifrc.org/Download.aspx?FileId=39872
HYDRO-19051209-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,0.6,Glide,High,2010,12,9,2010,12,30,Winter,15.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,N/A,"Prishtina, Kamenice, Viti, Gjakova, Dragash",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.glidenumber.net/glide/public/result/report.jsp,https://www.ifrc.org/
HYDRO-19051128-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,0.6,Glide,High,2007,11,28,2007,11,30,Autumn,15.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,3500,"Prishtina, Pec, Podujeve, Kosovo Polje, Vushtrri, Srbica, Lipljan, Kamenica, Obilic",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.glidenumber.net/glide/public/result/report.jsp,https://reliefweb.int/attachments/eb737dfc-507c-3228-9878-a43d743cee55/42989EC2142B2A72C12573B0005065C2-Full_Report.pdf
HYDRO-19050221-WBTC-KOS-0001,HydrologicalHazards,Floods,RiverineFlood,flood,KOS,1,0.6,EM-DAT,High,2006,2,21,2006,3,2,Winter,15.01.2026,N/A,10090,km2,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,1200,"Rahovec, Suhareke, Malishevo, Vushtrri, Skenderaj, Zvecan, Lipjan, Ferizaj, Gllogovc, Podujevo, Obiliq, Fushe Kosovoe, Kline, Gjakove",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
HYDRO-19050515-WBTC-KOS-0001,HydrologicalHazards,Floods,RiverineFlood,flood,KOS,1,0.6,EM-DAT,High,2010,5,15,2010,5,15,Spring,15.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,2,400,"Jablanicki, Kosovski, Kosovsko-pomoravski, Pcinjski, Pirotski, Prizremski",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
HYDRO-19050111-WBTC-KOS-0001,HydrologicalHazards,Floods,FlashFlood,flood,KOS,1,0.6,EM-DAT,High,2021,1,11,2021,1,12,Winter,15.01.2026,N/A,N/A,N/A,Western Balkans & Türkiye & Cyprus,Kosovo,N/A,22,"Zitoradja, Doljevac, Dimitrovgrad, Vlasotince, Bojnik, Laneskovac",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://public.emdat.be/,N/A
