Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Glide Number,Main Source,Complimentary Source,Note,Other Numbers
MET-20070723-WBTC-MKD-0001,MeteorologicalHazards,ExtremeTemperature,Heatwave,extreme_temperature,MKD,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2007,7,23,2007,8,23,Summer,05/01/2026,05/01/2026,N/A,N/A,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,N/A,North Macedonia,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://undp.sharepoint.com/:b:/r/sites/ResilienceDataUNVTeam809/Shared%20Documents/Documents/Western%20Balkans%20%26%20T%C3%BCrkiye%20%26%20Cyprus/MET%20-%20WBTC/HeatwaveCEIB2.pdf?csf=1&web=1&e=nJ2Wed,https://balkaninsight.com/2007/07/19/macedonia-declares-state-of-emergency-in-heat-wave/,Over the past few weeks the Central Europe Region has been hit by an unusually strong heat wave that has came from Africa,
HYDRO-20160806-WBTC-MKD-0001,HydrologicalHazards,Floods,FlashFlood,flood,MKD,1,1,European Civil Protection and Humanitarian Aid Operations (ECHO),Very High,2016,8,6,2016,8,7,Summer,05/01/2026,05/01/2026,N/A,N/A,Western Balkans & Türkiye & Cyprus,North Macedonia,22,33582,"Chento, Indzikovo, Singelich, Stajkovci, Smilkovci, Creshevo, Viniche, Strachinci, Stajkovci, Aracinovo villages and communities (Skopje province), Shipkovica, Brodec, Veshala, Poroj villages (Tetovo province)",6535000,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2016-000079,NM_Flood_2016_IFRC.pdf,https://www.bbc.com/news/world-europe-37002364,"Heavy rain affected several parts of the capital city of Skopje from 6-7 August, causing flash floods. Approximately 93 mm of rain were recorded in the city. As of 8 August, national authorities reported at least 21 people dead 70 injured and 1,000 evacuated throughout the city. The worst affected areas are the villages of Stajkovci, Haracinovo, suburbs Butel, Cento and upper Lisice, as well as the ring road near Stajkovci.","70 injured; 1,000 evacuated"
HYDRO-20150803-WBTC-MKD-0001,HydrologicalHazards,Floods,FlashFlood,flood,MKD,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2015,8,3,2015,8,5,Summer,05/01/2026,05/01/2026,N/A,N/A,Western Balkans & Türkiye & Cyprus,North Macedonia,7,5030,"Sipkotvitsa, Dzepciste district (Tetovo province); Mala Rechitsa, Golema Rechitsa, Poroj villages, Tetovo city (Tetovo district, Tetovo province)",115143,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2015-000115,https://reliefweb.int/report/former-yugoslav-republic-macedonia/former-yugoslav-republic-macedonia-flash-floods-and-mud,,"The heavy rainfall affected the western part of Macedonia in the late evening hours on 3 August 2015. The heavy rain resulted with overflow of the water from River Pena in the city of Tetovo. The heavy rains were disastrous for the mountain villages of Shipkovica (2,826 residents), Dzepciste (4,051 residents), Mala Rechica (8,353 residents), Golema Rechica (1,659 residents) and Poroj (2,677 residents) and the city of Tetovo (65,000 residents).
The mountain villages were affected also by landslides caused by the heavy rain. On basis of the data obtained from the conducted assessment, that approximately 5,000 people in the region were somehow affected by the impact of the flash flood and mud slides",
BIO-20200301-WBTC-MKD-0001,BiologicalHazards,Epidemic,Epidemic,epidemic,MKD,1,1,World Health Organization (WHO),Very High,2020,3,1,2022,0,0,Spring,05/01/2026,05/01/2026,N/A,N/A,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,N/A,North Macedonia,N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://data.who.int/countries/807,,,
MET-20170105-WBTC-MKD-0001,MeteorologicalHazards,ExtremeTemperature,Coldwave,extreme_temperature,MKD,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2017,1,5,2017,1,23,Winter,05/01/2026,05/01/2026,-25,Celcius,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,"2,220","Skopje, Bitola, Kriva Palanka, Debar, Makedonski Brod, Gostivar, Kumanovo, Kichevo, Struga Ohrid and Stip",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://reliefweb.int/report/former-yugoslav-republic-macedonia/former-yugoslav-republic-macedonia-extreme-winter-3,,"In the afternoon of 5 January 2016, the western and north-eastern parts of the former Yugoslav Republic of Macedonia were hit by a heavy snowstorm. In the evening, the temperatures decreased to 25 Celsius degrees below zero. The mountain passes through Gostivar, Kicevo, Kriva Palanka - Kustendil put a ban on the movement of heavy vehicles, while motor vehicles were moving in difficult conditions due to the icy road conditions. 
Specialized vehicles have been working on cleaning the roads from the snow. Many villages were cut off by high snowdrifts and the blocked roads in the regions of Skopje, Bitola, Kriva Palanka, Debar, Makedonski Brod, Gostivar, Kumanovo, Kichevo, Struga Ohrid and Stip, The Red Cross of the former Yugoslav Republic of Macedonia assisted 255 vulnerable families in these regions. As a result of the cold and freezing temperatures, three people have been reported as dead in Skopje, Strumica and Pehcevo. 
Due to increased heavy snowfalls in the villages located in the mountainous regions of the country, the National Society conducted a needs assessment in cooperation with the local self-governments, crisis management center and the Ministry of Labor and Social Policy. As a result of the needs assessment, 555 families were identified as most vulnerable ones. Part of the settlements in Skopje (Aerodrom), Negotino and Kavadarci were left without water due to frozen or damaged pipes.",
MET-20141228-WBTC-MKD-0001,MeteorologicalHazards,ExtremeTemperature,Coldwave,extreme_temperature,MKD,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2014,12,28,2015,1,15,Winter,05/01/2026,05/01/2026,N/A,N/A,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,"7,000","Ohrid, Struga, Debar, Kichevo, Skopje, and Makedonski Brod",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://reliefweb.int/report/former-yugoslav-republic-macedonia/former-yugoslav-republic-macedonia-extreme-winter-1,,"On 28 December 2014, the Former Yugoslav Republic of Macedonia was hit by heavy snowfalls that resulted in snow drifts, two meters high in some places, limiting the movement of all types of vehicles on many highways and mountain corridors, cutting the communication with a number of mountain villages. The electricity lines were also cut in some of the regions, the most affected ones being Ohrid, Struga, Debar, Kichevo, Skopje, and Makedonski Brod. For more than ten hours about 150 vehicles with 500 drivers and passengers were stranded on the Skopje - Ohrid highway due to the heavy snowfall.",
MET-20120130-WBTC-MKD-0001,MeteorologicalHazards,ExtremeTemperature,Coldwave,extreme_temperature,MKD,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2012,1,30,2012,2,8,Winter,05/01/2026,05/01/2026,-25,Celcius,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,133,"Bitola, Tetovo, Negotino Kavadarci and Kumanovo.",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://reliefweb.int/report/tunisia/cold-wave-dref-operation-mdrtn005,,"The cold weather conditions that affected Macedonia followed by heavy snowfalls and extremely low temperatures in some cities -25 C, have resulted in big traffic slowdown especially in rural areas, lack of food supply, medical assistance, hunger and frosts especially to the homeless people living in the country. 
Due to heavy snow falls, low temperatures and strong winds, many mountain villages are without electricity and there are problems with water supply in the following towns: Bitola, Tetovo, Negotino Kavadarci and Kumanovo.
Due to large drifts of snow, several thousand sheep and cattle are directly threatened in some parts of Macedonia. In the period from 30.01 to 05.02.2012, in the critical region of Tetovo were registered 133 people suffering from flu, 44 persons aged 0 to 4 years, 57 people aged 4 to 14 years, 31 people aged 15 to 64 years and 1 person over 65 years",
HYDRO-20150122-WBTC-MKD-0001,HydrologicalHazards,Floods,RiverineFlood,flood,MKD,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2015,1,22,2015,2,5,Winter,05/01/2026,05/01/2026,N/A,N/A,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,"100,000","Konce, Radovis districts (Radovis province), Cesinovo, Oblesevo districts (Kocani province); Stip, Karbinci districts (Stip province), Mogila, Novaci, Bitola districts (Bitola province), Kumanovo district (Kumanovo province), Strumica, Bosilevo districts (Strumica province), Prilep, Krivogashtani districts (Prilep province); Kicevo district (Kicevo province), Sveti Nikole district (Sveti Nikole province), Gazi Baba district (Skopje province), Gostivar district (Gostivar province), Ohrid district (Ohrid province), Struga district (Struga province), Resen district (Resen province)",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,https://reliefweb.int/report/albania/albania-floods-emergency-plan-action-epoa-dref-n-mdral005,https://reliefweb.int/map/former-yugoslav-republic-macedonia/6-february-2015-southern-europe-severe-weather,,
HYDRO-20130223-WBTC-MKD-0001,HydrologicalHazards,Floods,RiverineFlood,flood,MKD,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2013,2,23,2013,3,4,Winter,05/01/2026,06/01/2026,20,km2,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,4864,"Kumanovo, Stip, Sveti Nikole, Strumica, Valandovo, Ohrid, Probistip, Kocani provinces",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2013-000025,https://reliefweb.int/report/former-yugoslav-republic-macedonia/dref-operation-bulletin-former-yugoslav-republic-macedonia,,"The heavy rain falls that affected Macedonia in the previous days (23-26.02.2012) caused overflow of rivers from their river beds, damaging and overflowing few dams and caused numerous consequences on the infrastructure, agricultural fields and houses of the locals in few regions in the country. 
At the moment, the most affected regions by the floods in Macedonia are; Kumanovo, Shtip, Sveti Nikole, Strumica, Valandovo, Ohrid, Probishtip and Kochani.",
HYDRO-20060817-WBTC-MKD-0001,HydrologicalHazards,Floods,RiverineFlood,flood,MKD,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2006,8,17,2006,8,17,Summer,05/01/2026,05/01/2026,N/A,N/A,Western Balkans & Türkiye & Cyprus,North Macedonia,N/A,1500,"Cento, Singelic villages (Aracinovo district, Skopje province)",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2006-000121-MKD,https://reliefweb.int/attachments/a957726b-ad7c-37b1-8185-9b6ddaf8b4f3/7B3F5AAC139A8825C12571FF004D7E27-ocha-gen-31aug.pdf,,"The floods mostly damaged two suburbs, Cento and Singelic. Extensive damages to the houses were registered and most of the infrastructure in Cento and Singelic collapsed. Many houses were flooded and electricity was disrupted.",
