Dis No,Hazard  Group,Hazard Type,Specific Hazard Name,Hazard Type Final,ISO,Data Source Type,Source Level,Source Origin,Reliability Rating,Start Year,Start Month,Start Day,End Year,End Month,End Day,Event Season,Data Entry Date,Data Last Updated,Magnitude,Magnitude Scale,Region,Country,Total Deaths,No. Affected,Location,Total Economic Loss,No. Houses Damaged/Destroyed,No. Houses Damaged,No. Houses Destroyed,No. Infrastucture Destroyed/Damaged,Gender Data Availability,No.Gender Female,No.Gender Male,No. Gender Other,No. Children,No. Disabled Population,Glide Number,Source Website,Complimentry Resources,,,,,,
MET-20130726-WBTC-BIH-0001,MeteorologicalHazards,Fires,UrbanFires,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2013,7,26,2013,7,26,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,466,Bihać,N/A,0,N/A,N/A,1 Hospital ruined,No,N/A,N/A,N/A,N/A,N/A,FR-2013-000089-BIH,https://adore.ifrc.org/Download.aspx?FileId=46237,"Almost the whole complex has been ruined by the fire. The material damage is enormous. 853,000 USD is donated",,,,,,
HYDRO-20211104-WBTC-BIH-0001,HydrologicalHazards,Floods,FlashFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2021,11,4,2021,11,11,Autumn,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,250000,"Sarajevo (Centar, Novi Grad, Novo Sarajevo, Ilidža)",N/A,106,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2021-000189-BIH,https://go.ifrc.org/field-reports/14964?utm_source=chatgpt.com,"3663 were in need of assistance. 909 housholds were effected. Roads, water supply systems, electricity networks; medical oxygen production facility threatened; Red Cross HQ damaged. Agricultural land flooded; >100 livestock drowned; livelihoods damaged in multiple municipalities. 300 people evacuated.",,,,,,
HYDRO-20200622-WBTC-BIH-0001,HydrologicalHazards,Floods,FlashFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2020,6,22,2020,6,22,Summer,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,"15,000","Živinice, Lukavac, Gračanica, Tuzla Canton (Spreča River basin)",N/A,749,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FF-2020-000153-BIH,https://adore.ifrc.org/Download.aspx?FileId=59261,"1,042 directly,  10,000 indirectly assisted Over 900 persons evacuated (as per situation analysis). 905 displaced",,,,,,
HYDRO-20140513-WBTC-BIH-0001,HydrologicalHazards,Floods,FlashFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2014,5,13,2014,5,19,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,25,1500000,"Doboj (Doboj, Maglaj), Bijeljina (Bijeljina), Tuzla (Tuzla, Lukavac, Gračanica), Sarajevo (Stari Grad, Novi Grad, Novo Sarajevo), Brčko (Brčko District)",2656800000,100000,N/A,N/A,"230 schools & hospitals damaged or destroyed; widespread infrastructure impacts including landslides (7,176) and evacuations (66,080)",No,N/A,N/A,N/A,N/A,N/A,FF-2014-000059-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-floods-emergency-appeal-n-mdrba009,The heaviest rains and floods in 120 years have hit Bosnia and Serbia. Bosnia and Herzegovina lost almost 10% of its GDP due to the 2014 flooding,,,,,,
BIO-20240122-WBTC-BIH-0001,BiologicalHazards,Epidemic,Measles Outbreak,epidemic,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2024,1,22,2024,8,31,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,2,7000,"Sarajevo (Sarajevo Canton), Tuzla (Tuzla Canton), Živinice (Tuzla Canton), Bijeljina (Bijeljina), Banja Luka (Banja Luka), Brčko (Brčko District)",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,EP-2024-000050-BIH,https://go.ifrc.org/emergencies/6952/details?utm_source=chatgpt.com,"The outbreak of measles in Bosnia and Herzegovina began at the beginning of 2024. Initially, in January and February 2024 the highest number of cases was recorded in Bijeljina, Banja Luka, and the Tuzla Canton, specifically in the cities of Tuzla and Å½ivinice. Subsequently, the number increased in the Sarajevo Canton, especially in the mid March where it is still on the rise. Measles cases have also been reported in the BrÄko District of BiH",,,,,,
BIO-20200305-WBTC-BIH-0001,BiologicalHazards,Epidemic,Viral Epidemic,epidemic,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2020,3,5,2022,5,1,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,18059,402918,Bosnia-Herzegovina,N/A,N/A,N/A,N/A,N/A,Yes,"7,628","10,431",N/A,3,N/A,EP-2020-000012-BIH,https://adore.ifrc.org/Download.aspx?FileId=294252,,,,,,,
MET-20120202-WBTC-BIH-0001,MeteorologicalHazards,ExtremeTemperature,Coldwave,extreme_temperature,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2012,2,2,2012,2,4,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,7,10347,"Srebrenica (Luka, Krusev Do, Bozici), Han Pijesak (Brložnik, Podkozlovaca, Mrkov), Sokolac (Sokolovici, Kaostica, Bare), Čajniče (Zaborak, Baotici, Zune), Istočni Stari Grad (Trebević, Hreša, Bulozi), Kalinovik (Pločnik, Obrnja, Trnovica), Cazin (Pecigrad), Bosanska Krupa (Badić), Orašje (part), Kladanj, Olovo (Krajisici), Vareš (Borovica), Trnovo (Šabići, Nišićka Visoravan), Novi Travnik (parts), Gornji Vakuf, Bugojno, Glamoč, Drvar, Kupres",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,CW-2012-000006-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/extreme-winter-condition-dref-operation-n%C2%B0-mdrba007,"Due to extremely low temperatures followed by a heavy snow-fall approximately twenty municipalities have been cut off from the rest of the country. The snow blast took place from early Thursday, 2nd February 2012 and since then it has continued snowing. The most affected municipalities are Han Pijesak, Sokolac, ?ajni?e, Srebrenica, Kalinovik, Istocni Stari Grad and Kladanj. Blocked roads, power shortages and broken communication lines made it almost impossible to reach the affected areas. The Government of Bosnia and Herzegovina has declared state of emergency because of the situation in the affected areas.",,,,,,
MET-20090122-WBTC-BIH-0001,MeteorologicalHazards,ExtremeTemperature,Coldwave,extreme_temperature,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2009,1,22,2009,1,22,Winter,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,1,10000,"Sarajevo (Dobrinja), Doboj, Zenica, Zvornik, Foča, Gacko (Fazlagić Kula), Sokolac, Istočna Hercegovina",N/A,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,CW-2009-000024-BIH,https://reliefweb.int/report/bosnia-and-herzegovina/bosnia-and-herzegovina-cold-wave-dref-operation-no-mdrba002-final?lang=ru,Extremely low temperatures and a shortage of gas are having a severe impact on the coping mechanisms of already vulnerable groups of the population. They are in need of heating and food since their financial resources have been spent on alternative heating.,,,,,,
HYDRO-20241003-WBTC-BIH-0001,HydrologicalHazards,Floods,FlashFlood,flood,BIH,1,1,International Federation of Red Cross and Red Crescent Societies (IFRC),Very High,2024,10,3,2024,10,17,Autumn,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,27,5000,"Jablanica, Konjic, Fojnica, Kreševo",N/A,N/A,839,55,10 public buildings damaged.,Yes,2450,2550,N/A,650,22,FL-2024-000188-BIH,https://go-api.ifrc.org/api/downloadfile/89191/MDRBA017dfr,322 evacuated,,,,,,
HYDRO-20230514-WBTC-BIH-0001,HydrologicalHazards,Floods,FlashFlood,flood,BIH,1,1,Office for the Coordination of Humanitarian Affairs (OCHA),Very High,2023,5,14,2023,5,18,Spring,22/12/2025,26/12/2025,N/A,N/A,Western Balkans & Türkiye & Cyprus,Bosnia-Herzegovina,0,10000,"Sarajevo (Ilidža, Novi Grad), Kiseljak, Fojnica",N/A,200,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,FL-2023-000079-BIH,https://reliefweb.int/disaster/fl-2023-000079-bih,,,,,,,
